UAV1_x,UAV1_y,UAV2_x,UAV2_y,UAV3_x,UAV3_y
-62.5208,63.0298,-72.5326,80.3772,-75.7924,62.3426
-62.2676,64.4737,-72.9489,81.4385,-74.3501,62.5587
-62.2676,66.1708,-71.7489,82.6385,-74.3646,64.2412
-62.5525,67.5829,-71.3125,83.8385,-74.3646,65.9383
-62.5752,69.2572,-70.1125,85.0319,-73.7943,67.0651
-62.5752,70.9543,-68.9125,86.2319,-72.9833,67.9512
-62.5752,72.6514,-68.0182,87.4319,-72.5464,69.2114
-62.5752,74.3485,-67.8335,88.6319,-72.1396,70.5016
-62.5752,76.0456,-66.6335,89.8319,-72.1396,72.1987
-62.5752,77.7427,-66.1912,91.0319,-72.1396,73.8958
-62.5752,79.4398,-66.8293,92.2319,-72.1396,75.5929
-62.5752,81.1369,-67.0518,93.4319,-72.1396,77.29
-62.5752,82.834,-67.641,94.6319,-72.1396,78.9871
-62.5752,84.5311,-68.1508,95.8319,-72.0262,80.5708
-62.5752,86.2282,-68.6979,97.0319,-72.0262,82.2679
-62.4914,87.8415,-69.8979,98.2319,-72.0262,83.965
-62.4914,89.5386,-70.343,99.4319,-71.798,85.4339
-62.4914,91.2357,-70.7456,100.6319,-71.798,87.131
-62.4461,92.8875,-70.0096,101.8319,-71.6184,88.434
-62.0853,93.8745,-70.0368,103.0319,-71.6184,90.1311
-61.9781,95.4644,-69.9954,104.2319,-71.6184,91.8282
-61.9781,97.1615,-69.793,105.4319,-71.6184,93.5253
-61.9781,98.8586,-70.6445,106.6319,-71.6184,95.2224
-61.9781,100.5557,-71.1749,107.8319,-70.0962,95.0476
-62.063,102.1678,-72.0086,109.0319,-68.3991,95.0476
-62.5758,103.3521,-73.2086,110.2319,-66.9128,94.8368
-63.817,103.808,-73.9194,110.6207,-65.2157,94.8368
-65.5141,103.808,-74.3039,111.8207,-63.6199,94.938
-67.2112,103.808,-74.6617,113.0207,-62.0109,95.0261
-68.9083,103.808,-70.0,120.0,-60.3138,95.0261
-70.6054,103.808,-70.0,120.0,-59.155,94.4878
-72.3025,103.808,-70.0,120.0,-57.4579,94.4878
-73.9996,103.808,-70.0,120.0,-55.7608,94.4878
-75.6967,103.808,-70.0,120.0,-54.0637,94.4878
-77.3938,103.808,-70.0,120.0,-52.6214,94.7121
-79.0666,103.8322,-70.0,120.0,-51.219,95.0068
-80.7637,103.8322,-70.0,120.0,-50.5991,95.87
-82.0883,103.7584,-70.0,120.0,-50.289,97.257
-83.3126,104.2311,-70.0,120.0,-50.289,98.9541
-84.7175,104.5232,-70.0,120.0,-50.4683,100.4719
-86.2302,104.3388,-70.0,120.0,-50.4278,102.1285
-87.9238,104.3353,-70.0,120.0,-49.8604,103.2582
-89.6209,104.3353,-70.0,120.0,-48.7854,103.8803
-91.2849,104.3683,-70.0,120.0,-47.0883,103.8803
-92.7912,104.5591,-70.0,120.0,-45.823,104.3121
-94.2926,104.7547,-70.0,120.0,-44.1259,104.3121
-95.651,105.0934,-70.0,120.0,-42.8201,104.7034
-96.8508,105.5906,-70.0,120.0,-41.7945,105.3749
-97.9918,106.1467,-70.0,120.0,-40.8613,106.1388
-99.6736,106.162,-70.0,120.0,-39.1642,106.1388
-101.3394,106.1308,-70.0,120.0,-37.5059,106.1001
-102.7743,106.3929,-70.0,120.0,-35.8088,106.1001
-104.4714,106.3929,-70.0,120.0,-34.1117,106.1001
-106.1685,106.3929,-70.0,120.0,-32.8931,106.5786
-107.8656,106.3929,-70.0,120.0,-31.196,106.5786
-109.5317,106.4238,-70.0,120.0,-29.4989,106.5786
-110.5933,107.0592,-70.0,120.0,-28.3032,107.0799
-111.1352,108.2143,-70.0,120.0,-27.7224,108.1961
-111.4752,109.5714,-70.0,120.0,-27.2518,109.4226
-111.4106,111.2038,-70.0,120.0,-26.8429,110.7107
-111.6814,112.6301,-70.0,120.0,-26.4176,110.9
-111.8933,114.1153,-70.0,120.0,-25.867,112.0448
-112.6896,115.016,-70.0,120.0,-25.7749,113.6498
-120.0,120.0,-70.0,120.0,-20.0,120.0
